HIPPS,Clinical Group and Functional Level,Admission Source and Timing,"Comorbidity Adjustment (0 = none, 1 = single comorbidity, 2 = interaction)",Recalibrated Weight for 2025,LUPA Visit Threshold (LUPAs have fewer visits than the threshold)
1FC11,Behavioral Health - High,Early - Community,0,1.0912,4
1FC21,Behavioral Health - High,Early - Community,1,1.1535,4
1FC31,Behavioral Health - High,Early - Community,2,1.3028,4
2FC11,Behavioral Health - High,Early - Institutional,0,1.2986,3
2FC21,Behavioral Health - High,Early - Institutional,1,1.3608,4
2FC31,Behavioral Health - High,Early - Institutional,2,1.5101,4
3FC11,Behavioral Health - High,Late - Community,0,0.7431,2
3FC21,Behavioral Health - High,Late - Community,1,0.8053,2
3FC31,Behavioral Health - High,Late - Community,2,0.9546,2
4FC11,Behavioral Health - High,Late - Institutional,0,1.2208,3
4FC21,Behavioral Health - High,Late - Institutional,1,1.283,3
4FC31,Behavioral Health - High,Late - Institutional,2,1.4323,4
1FA11,Behavioral Health - Low,Early - Community,0,0.8727,3
1FA21,Behavioral Health - Low,Early - Community,1,0.935,3
1FA31,Behavioral Health - Low,Early - Community,2,1.0843,3
2FA11,Behavioral Health - Low,Early - Institutional,0,1.0801,3
2FA21,Behavioral Health - Low,Early - Institutional,1,1.1423,3
2FA31,Behavioral Health - Low,Early - Institutional,2,1.2916,3
3FA11,Behavioral Health - Low,Late - Community,0,0.5246,2
3FA21,Behavioral Health - Low,Late - Community,1,0.5868,2
3FA31,Behavioral Health - Low,Late - Community,2,0.7361,2
4FA11,Behavioral Health - Low,Late - Institutional,0,1.0023,2
4FA21,Behavioral Health - Low,Late - Institutional,1,1.0645,3
4FA31,Behavioral Health - Low,Late - Institutional,2,1.2138,2
1FB11,Behavioral Health - Medium,Early - Community,0,0.9916,4
1FB21,Behavioral Health - Medium,Early - Community,1,1.0539,4
1FB31,Behavioral Health - Medium,Early - Community,2,1.2032,4
2FB11,Behavioral Health - Medium,Early - Institutional,0,1.1989,3
2FB21,Behavioral Health - Medium,Early - Institutional,1,1.2612,4
2FB31,Behavioral Health - Medium,Early - Institutional,2,1.4105,4
3FB11,Behavioral Health - Medium,Late - Community,0,0.6435,2
3FB21,Behavioral Health - Medium,Late - Community,1,0.7057,2
3FB31,Behavioral Health - Medium,Late - Community,2,0.855,2
4FB11,Behavioral Health - Medium,Late - Institutional,0,1.1212,3
4FB21,Behavioral Health - Medium,Late - Institutional,1,1.1834,3
4FB31,Behavioral Health - Medium,Late - Institutional,2,1.3327,3
1DC11,Complex - High,Early - Community,0,0.9871,2
1DC21,Complex - High,Early - Community,1,1.0494,2
1DC31,Complex - High,Early - Community,2,1.1987,2
2DC11,Complex - High,Early - Institutional,0,1.1944,3
2DC21,Complex - High,Early - Institutional,1,1.2567,3
2DC31,Complex - High,Early - Institutional,2,1.406,3
3DC11,Complex - High,Late - Community,0,0.639,2
3DC21,Complex - High,Late - Community,1,0.7012,2
3DC31,Complex - High,Late - Community,2,0.8505,2
4DC11,Complex - High,Late - Institutional,0,1.1167,2
4DC21,Complex - High,Late - Institutional,1,1.1789,2
4DC31,Complex - High,Late - Institutional,2,1.3282,2
1DA11,Complex - Low,Early - Community,0,0.8723,2
1DA21,Complex - Low,Early - Community,1,0.9345,2
1DA31,Complex - Low,Early - Community,2,1.0838,2
2DA11,Complex - Low,Early - Institutional,0,1.0796,3
2DA21,Complex - Low,Early - Institutional,1,1.1418,3
2DA31,Complex - Low,Early - Institutional,2,1.2911,3
3DA11,Complex - Low,Late - Community,0,0.5241,2
3DA21,Complex - Low,Late - Community,1,0.5864,2
3DA31,Complex - Low,Late - Community,2,0.7357,2
4DA11,Complex - Low,Late - Institutional,0,1.0018,2
4DA21,Complex - Low,Late - Institutional,1,1.0641,2
4DA31,Complex - Low,Late - Institutional,2,1.2134,3
1DB11,Complex - Medium,Early - Community,0,1.003,2
1DB21,Complex - Medium,Early - Community,1,1.0652,2
1DB31,Complex - Medium,Early - Community,2,1.2145,2
2DB11,Complex - Medium,Early - Institutional,0,1.2103,3
2DB21,Complex - Medium,Early - Institutional,1,1.2725,3
2DB31,Complex - Medium,Early - Institutional,2,1.4218,4
3DB11,Complex - Medium,Late - Community,0,0.6548,2
3DB21,Complex - Medium,Late - Community,1,0.7171,2
3DB31,Complex - Medium,Late - Community,2,0.8664,2
4DB11,Complex - Medium,Late - Institutional,0,1.1325,3
4DB21,Complex - Medium,Late - Institutional,1,1.1948,3
4DB31,Complex - Medium,Late - Institutional,2,1.3441,3
1HC11,MMTA - Cardiac - High,Early - Community,0,1.1133,4
1HC21,MMTA - Cardiac - High,Early - Community,1,1.1756,4
1HC31,MMTA - Cardiac - High,Early - Community,2,1.3249,4
2HC11,MMTA - Cardiac - High,Early - Institutional,0,1.3207,4
2HC21,MMTA - Cardiac - High,Early - Institutional,1,1.3829,4
2HC31,MMTA - Cardiac - High,Early - Institutional,2,1.5322,4
3HC11,MMTA - Cardiac - High,Late - Community,0,0.7652,2
3HC21,MMTA - Cardiac - High,Late - Community,1,0.8274,2
3HC31,MMTA - Cardiac - High,Late - Community,2,0.9767,3
4HC11,MMTA - Cardiac - High,Late - Institutional,0,1.2429,3
4HC21,MMTA - Cardiac - High,Late - Institutional,1,1.3051,3
4HC31,MMTA - Cardiac - High,Late - Institutional,2,1.4544,4
1HA11,MMTA - Cardiac - Low,Early - Community,0,0.9102,4
1HA21,MMTA - Cardiac - Low,Early - Community,1,0.9724,4
1HA31,MMTA - Cardiac - Low,Early - Community,2,1.1217,3
2HA11,MMTA - Cardiac - Low,Early - Institutional,0,1.1175,3
2HA21,MMTA - Cardiac - Low,Early - Institutional,1,1.1797,4
2HA31,MMTA - Cardiac - Low,Early - Institutional,2,1.329,4
3HA11,MMTA - Cardiac - Low,Late - Community,0,0.562,2
3HA21,MMTA - Cardiac - Low,Late - Community,1,0.6242,2
3HA31,MMTA - Cardiac - Low,Late - Community,2,0.7735,2
4HA11,MMTA - Cardiac - Low,Late - Institutional,0,1.0397,3
4HA21,MMTA - Cardiac - Low,Late - Institutional,1,1.1019,3
4HA31,MMTA - Cardiac - Low,Late - Institutional,2,1.2512,3
1HB11,MMTA - Cardiac - Medium,Early - Community,0,0.9966,4
1HB21,MMTA - Cardiac - Medium,Early - Community,1,1.0589,4
1HB31,MMTA - Cardiac - Medium,Early - Community,2,1.2082,4
2HB11,MMTA - Cardiac - Medium,Early - Institutional,0,1.2039,4
2HB21,MMTA - Cardiac - Medium,Early - Institutional,1,1.2662,4
2HB31,MMTA - Cardiac - Medium,Early - Institutional,2,1.4155,4
3HB11,MMTA - Cardiac - Medium,Late - Community,0,0.6485,2
3HB21,MMTA - Cardiac - Medium,Late - Community,1,0.7107,2
3HB31,MMTA - Cardiac - Medium,Late - Community,2,0.86,2
4HB11,MMTA - Cardiac - Medium,Late - Institutional,0,1.1262,3
4HB21,MMTA - Cardiac - Medium,Late - Institutional,1,1.1884,3
4HB31,MMTA - Cardiac - Medium,Late - Institutional,2,1.3377,3
1IC11,MMTA - Endocrine - High,Early - Community,0,1.3283,4
1IC21,MMTA - Endocrine - High,Early - Community,1,1.3906,4
1IC31,MMTA - Endocrine - High,Early - Community,2,1.5399,4
2IC11,MMTA - Endocrine - High,Early - Institutional,0,1.5356,4
2IC21,MMTA - Endocrine - High,Early - Institutional,1,1.5979,4
2IC31,MMTA - Endocrine - High,Early - Institutional,2,1.7472,4
3IC11,MMTA - Endocrine - High,Late - Community,0,0.9802,3
3IC21,MMTA - Endocrine - High,Late - Community,1,1.0424,3
3IC31,MMTA - Endocrine - High,Late - Community,2,1.1917,3
4IC11,MMTA - Endocrine - High,Late - Institutional,0,1.4579,4
4IC21,MMTA - Endocrine - High,Late - Institutional,1,1.5201,4
4IC31,MMTA - Endocrine - High,Late - Institutional,2,1.6694,4
1IA11,MMTA - Endocrine - Low,Early - Community,0,1.187,4
1IA21,MMTA - Endocrine - Low,Early - Community,1,1.2492,4
1IA31,MMTA - Endocrine - Low,Early - Community,2,1.3986,4
2IA11,MMTA - Endocrine - Low,Early - Institutional,0,1.3943,3
2IA21,MMTA - Endocrine - Low,Early - Institutional,1,1.4566,4
2IA31,MMTA - Endocrine - Low,Early - Institutional,2,1.6059,4
3IA11,MMTA - Endocrine - Low,Late - Community,0,0.8389,3
3IA21,MMTA - Endocrine - Low,Late - Community,1,0.9011,3
3IA31,MMTA - Endocrine - Low,Late - Community,2,1.0504,3
4IA11,MMTA - Endocrine - Low,Late - Institutional,0,1.3166,4
4IA21,MMTA - Endocrine - Low,Late - Institutional,1,1.3788,3
4IA31,MMTA - Endocrine - Low,Late - Institutional,2,1.5281,4
1IB11,MMTA - Endocrine - Medium,Early - Community,0,1.2582,4
1IB21,MMTA - Endocrine - Medium,Early - Community,1,1.3205,4
1IB31,MMTA - Endocrine - Medium,Early - Community,2,1.4698,4
2IB11,MMTA - Endocrine - Medium,Early - Institutional,0,1.4655,4
2IB21,MMTA - Endocrine - Medium,Early - Institutional,1,1.5278,4
2IB31,MMTA - Endocrine - Medium,Early - Institutional,2,1.6771,4
3IB11,MMTA - Endocrine - Medium,Late - Community,0,0.9101,3
3IB21,MMTA - Endocrine - Medium,Late - Community,1,0.9723,3
3IB31,MMTA - Endocrine - Medium,Late - Community,2,1.1216,3
4IB11,MMTA - Endocrine - Medium,Late - Institutional,0,1.3878,4
4IB21,MMTA - Endocrine - Medium,Late - Institutional,1,1.45,4
4IB31,MMTA - Endocrine - Medium,Late - Institutional,2,1.5993,4
1JC11,MMTA - GI/GU - High,Early - Community,0,1.1012,3
1JC21,MMTA - GI/GU - High,Early - Community,1,1.1635,3
1JC31,MMTA - GI/GU - High,Early - Community,2,1.3128,2
2JC11,MMTA - GI/GU - High,Early - Institutional,0,1.3085,4
2JC21,MMTA - GI/GU - High,Early - Institutional,1,1.3708,3
2JC31,MMTA - GI/GU - High,Early - Institutional,2,1.5201,3
3JC11,MMTA - GI/GU - High,Late - Community,0,0.7531,2
3JC21,MMTA - GI/GU - High,Late - Community,1,0.8153,2
3JC31,MMTA - GI/GU - High,Late - Community,2,0.9646,2
4JC11,MMTA - GI/GU - High,Late - Institutional,0,1.2308,3
4JC21,MMTA - GI/GU - High,Late - Institutional,1,1.293,3
4JC31,MMTA - GI/GU - High,Late - Institutional,2,1.4423,3
1JA11,MMTA - GI/GU - Low,Early - Community,0,0.8926,2
1JA21,MMTA - GI/GU - Low,Early - Community,1,0.9548,2
1JA31,MMTA - GI/GU - Low,Early - Community,2,1.1041,2
2JA11,MMTA - GI/GU - Low,Early - Institutional,0,1.0999,3
2JA21,MMTA - GI/GU - Low,Early - Institutional,1,1.1621,3
2JA31,MMTA - GI/GU - Low,Early - Institutional,2,1.3114,3
3JA11,MMTA - GI/GU - Low,Late - Community,0,0.5444,2
3JA21,MMTA - GI/GU - Low,Late - Community,1,0.6067,2
3JA31,MMTA - GI/GU - Low,Late - Community,2,0.756,2
4JA11,MMTA - GI/GU - Low,Late - Institutional,0,1.0221,3
4JA21,MMTA - GI/GU - Low,Late - Institutional,1,1.0844,3
4JA31,MMTA - GI/GU - Low,Late - Institutional,2,1.2337,3
1JB11,MMTA - GI/GU - Medium,Early - Community,0,1.0124,3
1JB21,MMTA - GI/GU - Medium,Early - Community,1,1.0747,3
1JB31,MMTA - GI/GU - Medium,Early - Community,2,1.224,2
2JB11,MMTA - GI/GU - Medium,Early - Institutional,0,1.2197,3
2JB21,MMTA - GI/GU - Medium,Early - Institutional,1,1.282,4
2JB31,MMTA - GI/GU - Medium,Early - Institutional,2,1.4313,4
3JB11,MMTA - GI/GU - Medium,Late - Community,0,0.6643,2
3JB21,MMTA - GI/GU - Medium,Late - Community,1,0.7265,2
3JB31,MMTA - GI/GU - Medium,Late - Community,2,0.8758,2
4JB11,MMTA - GI/GU - Medium,Late - Institutional,0,1.142,3
4JB21,MMTA - GI/GU - Medium,Late - Institutional,1,1.2042,3
4JB31,MMTA - GI/GU - Medium,Late - Institutional,2,1.3535,3
1KC11,MMTA - Infectious - High,Early - Community,0,1.1383,2
1KC21,MMTA - Infectious - High,Early - Community,1,1.2005,2
1KC31,MMTA - Infectious - High,Early - Community,2,1.3498,2
2KC11,MMTA - Infectious - High,Early - Institutional,0,1.3456,3
2KC21,MMTA - Infectious - High,Early - Institutional,1,1.4079,3
2KC31,MMTA - Infectious - High,Early - Institutional,2,1.5572,3
3KC11,MMTA - Infectious - High,Late - Community,0,0.7902,2
3KC21,MMTA - Infectious - High,Late - Community,1,0.8524,2
3KC31,MMTA - Infectious - High,Late - Community,2,1.0017,2
4KC11,MMTA - Infectious - High,Late - Institutional,0,1.2679,3
4KC21,MMTA - Infectious - High,Late - Institutional,1,1.3301,3
4KC31,MMTA - Infectious - High,Late - Institutional,2,1.4794,3
1KA11,MMTA - Infectious - Low,Early - Community,0,0.9077,2
1KA21,MMTA - Infectious - Low,Early - Community,1,0.9699,2
1KA31,MMTA - Infectious - Low,Early - Community,2,1.1192,2
2KA11,MMTA - Infectious - Low,Early - Institutional,0,1.115,3
2KA21,MMTA - Infectious - Low,Early - Institutional,1,1.1772,3
2KA31,MMTA - Infectious - Low,Early - Institutional,2,1.3265,3
3KA11,MMTA - Infectious - Low,Late - Community,0,0.5595,2
3KA21,MMTA - Infectious - Low,Late - Community,1,0.6217,2
3KA31,MMTA - Infectious - Low,Late - Community,2,0.7711,2
4KA11,MMTA - Infectious - Low,Late - Institutional,0,1.0372,3
4KA21,MMTA - Infectious - Low,Late - Institutional,1,1.0994,3
4KA31,MMTA - Infectious - Low,Late - Institutional,2,1.2487,3
1KB11,MMTA - Infectious - Medium,Early - Community,0,1.0079,3
1KB21,MMTA - Infectious - Medium,Early - Community,1,1.0701,2
1KB31,MMTA - Infectious - Medium,Early - Community,2,1.2194,2
2KB11,MMTA - Infectious - Medium,Early - Institutional,0,1.2152,3
2KB21,MMTA - Infectious - Medium,Early - Institutional,1,1.2774,3
2KB31,MMTA - Infectious - Medium,Early - Institutional,2,1.4267,3
3KB11,MMTA - Infectious - Medium,Late - Community,0,0.6597,2
